rate_date,quote_currency,base_currency,fx_rate,source,ingested_at
2026-01-29,GBP,USD,0.8061,API_PRIMARY,2026-03-09 16:20:05
2026-01-30,GBP,USD,0.8021,API_PRIMARY,2026-03-09 16:20:05
2026-01-31,GBP,USD,0.7969,API_PRIMARY,2026-03-09 16:20:05
2026-02-01,GBP,USD,0.7891,API_PRIMARY,2026-03-09 16:20:05
2026-02-02,GBP,USD,0.7821,API_PRIMARY,2026-03-09 16:20:05
2026-02-03,GBP,USD,0.7976,API_PRIMARY,2026-03-09 16:20:05
2026-02-04,GBP,USD,0.7976,,
2026-02-05,GBP,USD,0.8047,API_PRIMARY,2026-03-09 16:20:05
2026-02-06,GBP,USD,0.7917,API_PRIMARY,2026-03-09 16:20:05
2026-02-07,GBP,USD,0.7889,API_PRIMARY,2026-03-09 16:20:05
2026-02-08,GBP,USD,0.7963,API_PRIMARY,2026-03-09 16:20:05
2026-02-09,GBP,USD,0.7885,API_PRIMARY,2026-03-09 16:20:05
2026-02-10,GBP,USD,0.7837,API_PRIMARY,2026-03-09 16:20:05
2026-02-11,GBP,USD,0.7935,API_PRIMARY,2026-03-09 16:20:05
2026-02-12,GBP,USD,0.7857,API_PRIMARY,2026-03-09 16:20:05
2026-02-13,GBP,USD,0.7905,API_PRIMARY,2026-03-09 16:20:05
2026-02-14,GBP,USD,0.7966,API_PRIMARY,2026-03-09 16:20:05
2026-02-15,GBP,USD,0.7966,API_PRIMARY,2026-03-09 16:20:05
2026-02-16,GBP,USD,0.7971,API_PRIMARY,2026-03-09 16:20:05
2026-02-17,GBP,USD,0.7898,API_PRIMARY,2026-03-09 16:20:05
2026-02-18,GBP,USD,0.7875,API_PRIMARY,2026-03-09 16:20:05
2026-02-19,GBP,USD,0.8014,API_PRIMARY,2026-03-09 16:20:05
2026-02-20,GBP,USD,0.8073,API_PRIMARY,2026-03-09 16:20:05
2026-02-21,GBP,USD,0.7902,API_PRIMARY,2026-03-09 16:20:05
2026-02-22,GBP,USD,0.7997,API_PRIMARY,2026-03-09 16:20:05
2026-02-23,GBP,USD,0.7811,API_PRIMARY,2026-03-09 16:20:05
2026-02-24,GBP,USD,0.7924,API_PRIMARY,2026-03-09 16:20:05
2026-02-25,GBP,USD,0.7913,API_PRIMARY,2026-03-09 16:20:05
2026-02-26,GBP,USD,0.778,API_PRIMARY,2026-03-09 16:20:05
2026-02-27,GBP,USD,0.8128,API_PRIMARY,2026-03-09 16:20:05
2026-02-28,GBP,USD,0.7938,API_PRIMARY,2026-03-09 16:20:05
2026-03-01,GBP,USD,0.8069,API_PRIMARY,2026-03-09 16:20:05
2026-03-02,GBP,USD,0.7913,API_PRIMARY,2026-03-09 16:20:05
2026-03-03,GBP,USD,0.7847,API_PRIMARY,2026-03-09 16:20:05
2026-03-04,GBP,USD,0.7889,API_PRIMARY,2026-03-09 16:20:05
2026-03-05,GBP,USD,0.7855,API_PRIMARY,2026-03-09 16:20:05
2026-03-06,GBP,USD,0.7949,API_PRIMARY,2026-03-09 16:20:05
2026-03-07,GBP,USD,0.7936,API_PRIMARY,2026-03-09 16:20:05
2026-03-08,GBP,USD,0.7768,API_PRIMARY,2026-03-09 16:20:05
2025-03-09,INR,USD,85.0175,API_PRIMARY,2026-03-09 16:20:05
2025-03-10,INR,USD,82.9465,API_PRIMARY,2026-03-09 16:20:05
2025-03-11,INR,USD,82.154,API_PRIMARY,2026-03-09 16:20:05
2025-03-12,INR,USD,83.2739,API_PRIMARY,2026-03-09 16:20:05
2025-03-13,INR,USD,83.8346,API_PRIMARY,2026-03-09 16:20:05
2025-03-14,INR,USD,83.0368,API_PRIMARY,2026-03-09 16:20:05
2025-03-15,INR,USD,85.503,API_PRIMARY,2026-03-09 16:20:05
2025-03-16,INR,USD,82.7808,API_PRIMARY,2026-03-09 16:20:05
2025-03-17,INR,USD,82.9522,API_PRIMARY,2026-03-09 16:20:05
2025-03-18,INR,USD,81.7838,API_PRIMARY,2026-03-09 16:20:05
2025-03-19,INR,USD,83.0287,API_PRIMARY,2026-03-09 16:20:05
2025-03-20,INR,USD,84.0864,API_PRIMARY,2026-03-09 16:20:05
2025-03-21,INR,USD,81.8109,API_PRIMARY,2026-03-09 16:20:05
2025-03-22,INR,USD,82.8103,API_PRIMARY,2026-03-09 16:20:05
2025-03-23,INR,USD,82.6472,API_PRIMARY,2026-03-09 16:20:05
2025-03-24,INR,USD,82.734,API_PRIMARY,2026-03-09 16:20:05
2025-03-25,INR,USD,82.2044,API_PRIMARY,2026-03-09 16:20:05
2025-03-26,INR,USD,83.2886,API_PRIMARY,2026-03-09 16:20:05
2025-03-27,INR,USD,84.0922,API_PRIMARY,2026-03-09 16:20:05
2025-03-28,INR,USD,84.9278,API_PRIMARY,2026-03-09 16:20:05
2025-03-29,INR,USD,82.7706,API_PRIMARY,2026-03-09 16:20:05
2025-03-30,INR,USD,82.24,API_PRIMARY,2026-03-09 16:20:05
2025-03-31,INR,USD,82.9723,API_PRIMARY,2026-03-09 16:20:05
2025-04-01,INR,USD,82.2459,API_PRIMARY,2026-03-09 16:20:05
2025-04-02,INR,USD,82.3338,API_PRIMARY,2026-03-09 16:20:05
2025-04-03,INR,USD,83.4435,API_PRIMARY,2026-03-09 16:20:05
2025-04-04,INR,USD,82.9777,API_PRIMARY,2026-03-09 16:20:05
2025-04-05,INR,USD,82.7581,API_PRIMARY,2026-03-09 16:20:05
2025-04-06,INR,USD,82.5191,API_PRIMARY,2026-03-09 16:20:05
2025-04-07,INR,USD,82.5191,API_PRIMARY,2026-03-09 16:20:05
2025-04-08,INR,USD,82.6575,API_PRIMARY,2026-03-09 16:20:05
2025-04-09,INR,USD,82.6944,API_PRIMARY,2026-03-09 16:20:05
2025-04-10,INR,USD,83.0427,API_PRIMARY,2026-03-09 16:20:05
2025-04-11,INR,USD,82.477,API_PRIMARY,2026-03-09 16:20:05
2025-04-12,INR,USD,82.025,API_PRIMARY,2026-03-09 16:20:05
2025-04-13,INR,USD,82.8425,API_PRIMARY,2026-03-09 16:20:05
2025-04-14,INR,USD,83.4385,API_PRIMARY,2026-03-09 16:20:05
2025-04-15,INR,USD,83.2557,API_PRIMARY,2026-03-09 16:20:05
2025-04-16,INR,USD,83.2523,API_PRIMARY,2026-03-09 16:20:05
2025-04-17,INR,USD,83.0165,API_PRIMARY,2026-03-09 16:20:05
2025-04-18,INR,USD,83.2304,API_PRIMARY,2026-03-09 16:20:05
2025-04-19,INR,USD,82.7338,API_PRIMARY,2026-03-09 16:20:05
2025-04-20,INR,USD,81.2788,API_PRIMARY,2026-03-09 16:20:05
2025-04-21,INR,USD,81.319,API_PRIMARY,2026-03-09 16:20:05
2025-04-22,INR,USD,82.0156,API_PRIMARY,2026-03-09 16:20:05
2025-04-23,INR,USD,83.3961,API_PRIMARY,2026-03-09 16:20:05
2025-04-24,INR,USD,82.6506,API_PRIMARY,2026-03-09 16:20:05
2025-04-25,INR,USD,82.6506,,
2025-04-26,INR,USD,83.3441,API_PRIMARY,2026-03-09 16:20:05
2025-04-27,INR,USD,82.3609,API_PRIMARY,2026-03-09 16:20:05
2025-04-28,INR,USD,82.3609,,
2025-04-29,INR,USD,82.7539,API_PRIMARY,2026-03-09 16:20:05
2025-04-30,INR,USD,82.7539,,
2025-05-01,INR,USD,81.8965,API_PRIMARY,2026-03-09 16:20:05
2025-05-02,INR,USD,82.8772,API_PRIMARY,2026-03-09 16:20:05
2025-05-03,INR,USD,82.8776,API_PRIMARY,2026-03-09 16:20:05
2025-05-04,INR,USD,83.188,API_PRIMARY,2026-03-09 16:20:05
2025-05-05,INR,USD,84.3469,API_PRIMARY,2026-03-09 16:20:05
2025-05-06,INR,USD,83.2324,API_PRIMARY,2026-03-09 16:20:05
2025-05-07,INR,USD,83.3464,API_PRIMARY,2026-03-09 16:20:05
2025-05-08,INR,USD,82.4213,API_PRIMARY,2026-03-09 16:20:05
2025-05-09,INR,USD,82.5498,API_PRIMARY,2026-03-09 16:20:05
2025-05-10,INR,USD,83.7519,API_PRIMARY,2026-03-09 16:20:05
2025-05-11,INR,USD,84.5731,API_PRIMARY,2026-03-09 16:20:05
2025-05-12,INR,USD,83.4366,API_PRIMARY,2026-03-09 16:20:05
2025-05-13,INR,USD,83.8571,API_PRIMARY,2026-03-09 16:20:05
2025-05-14,INR,USD,82.3752,API_PRIMARY,2026-03-09 16:20:05
2025-05-15,INR,USD,82.5449,API_PRIMARY,2026-03-09 16:20:05
2025-05-16,INR,USD,83.1677,API_PRIMARY,2026-03-09 16:20:05
2025-05-17,INR,USD,83.0789,API_PRIMARY,2026-03-09 16:20:05
2025-05-18,INR,USD,84.5379,API_PRIMARY,2026-03-09 16:20:05
2025-05-19,INR,USD,82.6558,API_PRIMARY,2026-03-09 16:20:05
2025-05-20,INR,USD,83.1546,API_PRIMARY,2026-03-09 16:20:05
2025-05-21,INR,USD,81.853,API_PRIMARY,2026-03-09 16:20:05
2025-05-22,INR,USD,81.7373,API_PRIMARY,2026-03-09 16:20:05
2025-05-23,INR,USD,81.2535,API_PRIMARY,2026-03-09 16:20:05
2025-05-24,INR,USD,82.6831,API_PRIMARY,2026-03-09 16:20:05
2025-05-25,INR,USD,83.73,API_PRIMARY,2026-03-09 16:20:05
2025-05-26,INR,USD,81.4991,API_PRIMARY,2026-03-09 16:20:05
2025-05-27,INR,USD,83.6082,API_PRIMARY,2026-03-09 16:20:05
2025-05-28,INR,USD,83.6082,,
2025-05-29,INR,USD,83.2173,API_PRIMARY,2026-03-09 16:20:05
2025-05-30,INR,USD,82.8549,API_PRIMARY,2026-03-09 16:20:05
2025-05-31,INR,USD,83.3979,API_PRIMARY,2026-03-09 16:20:05
2025-06-01,INR,USD,83.3979,,
2025-06-02,INR,USD,82.4883,API_PRIMARY,2026-03-09 16:20:05
2025-06-03,INR,USD,81.7688,API_PRIMARY,2026-03-09 16:20:05
2025-06-04,INR,USD,83.5721,API_PRIMARY,2026-03-09 16:20:05
2025-06-05,INR,USD,80.9713,API_PRIMARY,2026-03-09 16:20:05
2025-06-06,INR,USD,83.5859,API_PRIMARY,2026-03-09 16:20:05
2025-06-07,INR,USD,83.6727,API_PRIMARY,2026-03-09 16:20:05
2025-06-08,INR,USD,83.6727,,
2025-06-09,INR,USD,81.837,API_PRIMARY,2026-03-09 16:20:05
2025-06-10,INR,USD,81.837,,
2025-06-11,INR,USD,83.5981,API_PRIMARY,2026-03-09 16:20:05
2025-06-12,INR,USD,82.0219,API_PRIMARY,2026-03-09 16:20:05
2025-06-13,INR,USD,82.3611,API_PRIMARY,2026-03-09 16:20:05
2025-06-14,INR,USD,82.3611,,
2025-06-15,INR,USD,83.1749,API_PRIMARY,2026-03-09 16:20:05
2025-06-16,INR,USD,82.4615,API_PRIMARY,2026-03-09 16:20:05
2025-06-17,INR,USD,83.8133,API_PRIMARY,2026-03-09 16:20:05
2025-06-18,INR,USD,82.3882,API_PRIMARY,2026-03-09 16:20:05
2025-06-19,INR,USD,82.2483,API_PRIMARY,2026-03-09 16:20:05
2025-06-20,INR,USD,83.7116,API_PRIMARY,2026-03-09 16:20:05
2025-06-21,INR,USD,83.5688,API_PRIMARY,2026-03-09 16:20:05
2025-06-22,INR,USD,83.3716,API_PRIMARY,2026-03-09 16:20:05
2025-06-23,INR,USD,82.0518,API_PRIMARY,2026-03-09 16:20:05
2025-06-24,INR,USD,84.2876,API_PRIMARY,2026-03-09 16:20:05
2025-06-25,INR,USD,81.9975,API_PRIMARY,2026-03-09 16:20:05
2025-06-26,INR,USD,81.305,API_PRIMARY,2026-03-09 16:20:05
2025-06-27,INR,USD,82.8419,API_PRIMARY,2026-03-09 16:20:05
2025-06-28,INR,USD,83.0432,API_PRIMARY,2026-03-09 16:20:05
2025-06-29,INR,USD,84.7453,API_PRIMARY,2026-03-09 16:20:05
2025-06-30,INR,USD,82.6772,API_PRIMARY,2026-03-09 16:20:05
2025-07-01,INR,USD,83.2553,API_PRIMARY,2026-03-09 16:20:05
2025-07-02,INR,USD,83.151,API_PRIMARY,2026-03-09 16:20:05
2025-07-03,INR,USD,82.8366,API_PRIMARY,2026-03-09 16:20:05
2025-07-04,INR,USD,82.2017,API_PRIMARY,2026-03-09 16:20:05
2025-07-05,INR,USD,82.7132,API_PRIMARY,2026-03-09 16:20:05
2025-07-06,INR,USD,83.6575,API_PRIMARY,2026-03-09 16:20:05
2025-07-07,INR,USD,83.0209,API_PRIMARY,2026-03-09 16:20:05
2025-07-08,INR,USD,82.4218,API_PRIMARY,2026-03-09 16:20:05
2025-07-09,INR,USD,83.8032,API_PRIMARY,2026-03-09 16:20:05
2025-07-10,INR,USD,83.7235,API_PRIMARY,2026-03-09 16:20:05
2025-07-11,INR,USD,81.4423,API_PRIMARY,2026-03-09 16:20:05
2025-07-12,INR,USD,84.0289,API_PRIMARY,2026-03-09 16:20:05
2025-07-13,INR,USD,83.1412,API_PRIMARY,2026-03-09 16:20:05
2025-07-14,INR,USD,82.1717,API_PRIMARY,2026-03-09 16:20:05
2025-07-15,INR,USD,83.0339,API_PRIMARY,2026-03-09 16:20:05
2025-07-16,INR,USD,81.3917,API_PRIMARY,2026-03-09 16:20:05
2025-07-17,INR,USD,83.3156,API_PRIMARY,2026-03-09 16:20:05
2025-07-18,INR,USD,83.4012,API_PRIMARY,2026-03-09 16:20:05
2025-07-19,INR,USD,82.7351,API_PRIMARY,2026-03-09 16:20:05
2025-07-20,INR,USD,84.991,API_PRIMARY,2026-03-09 16:20:05
2025-07-21,INR,USD,81.6793,API_PRIMARY,2026-03-09 16:20:05
2025-07-22,INR,USD,83.348,API_PRIMARY,2026-03-09 16:20:05
2025-07-23,INR,USD,84.096,API_PRIMARY,2026-03-09 16:20:05
2025-07-24,INR,USD,82.6811,API_PRIMARY,2026-03-09 16:20:05
2025-07-25,INR,USD,82.0663,API_PRIMARY,2026-03-09 16:20:05
2025-07-26,INR,USD,83.2417,API_PRIMARY,2026-03-09 16:20:05
2025-07-27,INR,USD,83.7648,API_PRIMARY,2026-03-09 16:20:05
2025-07-28,INR,USD,84.551,API_PRIMARY,2026-03-09 16:20:05
2025-07-29,INR,USD,82.766,API_PRIMARY,2026-03-09 16:20:05
2025-07-30,INR,USD,83.4207,API_PRIMARY,2026-03-09 16:20:05
2025-07-31,INR,USD,82.1237,API_PRIMARY,2026-03-09 16:20:05
2025-08-01,INR,USD,82.6428,API_PRIMARY,2026-03-09 16:20:05
2025-08-02,INR,USD,82.6428,,
2025-08-03,INR,USD,82.6428,,
2025-08-04,INR,USD,83.4634,API_PRIMARY,2026-03-09 16:20:05
2025-08-05,INR,USD,83.4578,API_PRIMARY,2026-03-09 16:20:05
2025-08-06,INR,USD,82.4025,API_PRIMARY,2026-03-09 16:20:05
2025-08-07,INR,USD,81.7218,API_PRIMARY,2026-03-09 16:20:05
2025-08-08,INR,USD,84.211,API_PRIMARY,2026-03-09 16:20:05
2025-08-09,INR,USD,84.8627,API_PRIMARY,2026-03-09 16:20:05
2025-08-10,INR,USD,83.8715,API_PRIMARY,2026-03-09 16:20:05
2025-08-11,INR,USD,83.4553,API_PRIMARY,2026-03-09 16:20:05
2025-08-12,INR,USD,83.0907,API_PRIMARY,2026-03-09 16:20:05
2025-08-13,INR,USD,82.8071,API_PRIMARY,2026-03-09 16:20:05
2025-08-14,INR,USD,83.5134,API_PRIMARY,2026-03-09 16:20:05
2025-08-15,INR,USD,82.3538,API_PRIMARY,2026-03-09 16:20:05
2025-08-16,INR,USD,82.8101,API_PRIMARY,2026-03-09 16:20:05
2025-08-17,INR,USD,82.8101,API_PRIMARY,2026-03-09 16:20:05
2025-08-18,INR,USD,83.2222,API_PRIMARY,2026-03-09 16:20:05
2025-08-19,INR,USD,82.9426,API_PRIMARY,2026-03-09 16:20:05
2025-08-20,INR,USD,82.9426,,
2025-08-21,INR,USD,83.251,API_PRIMARY,2026-03-09 16:20:05
2025-08-22,INR,USD,84.6587,API_PRIMARY,2026-03-09 16:20:05
2025-08-23,INR,USD,83.2309,API_PRIMARY,2026-03-09 16:20:05
2025-08-24,INR,USD,83.746,API_PRIMARY,2026-03-09 16:20:05
2025-08-25,INR,USD,81.193,API_PRIMARY,2026-03-09 16:20:05
2025-08-26,INR,USD,83.3115,API_PRIMARY,2026-03-09 16:20:05
2025-08-27,INR,USD,83.3832,API_PRIMARY,2026-03-09 16:20:05
2025-08-28,INR,USD,83.7597,API_PRIMARY,2026-03-09 16:20:05
2025-08-29,INR,USD,84.0997,API_PRIMARY,2026-03-09 16:20:05
2025-08-30,INR,USD,83.3653,API_PRIMARY,2026-03-09 16:20:05
2025-08-31,INR,USD,83.022,API_PRIMARY,2026-03-09 16:20:05
2025-09-01,INR,USD,81.3405,API_PRIMARY,2026-03-09 16:20:05
2025-09-02,INR,USD,82.7481,API_PRIMARY,2026-03-09 16:20:05
2025-09-03,INR,USD,83.5442,API_PRIMARY,2026-03-09 16:20:05
2025-09-04,INR,USD,83.791,API_PRIMARY,2026-03-09 16:20:05
2025-09-05,INR,USD,82.2147,API_PRIMARY,2026-03-09 16:20:05
2025-09-06,INR,USD,83.4785,API_PRIMARY,2026-03-09 16:20:05
2025-09-07,INR,USD,83.1533,API_PRIMARY,2026-03-09 16:20:05
2025-09-08,INR,USD,81.9156,API_PRIMARY,2026-03-09 16:20:05
2025-09-09,INR,USD,83.788,API_PRIMARY,2026-03-09 16:20:05
2025-09-10,INR,USD,83.417,API_PRIMARY,2026-03-09 16:20:05
2025-09-11,INR,USD,83.8321,API_PRIMARY,2026-03-09 16:20:05
2025-09-12,INR,USD,83.291,API_PRIMARY,2026-03-09 16:20:05
2025-09-13,INR,USD,83.0426,API_PRIMARY,2026-03-09 16:20:05
2025-09-14,INR,USD,81.0935,API_PRIMARY,2026-03-09 16:20:05
2025-09-15,INR,USD,82.2001,API_PRIMARY,2026-03-09 16:20:05
2025-09-16,INR,USD,82.0818,API_PRIMARY,2026-03-09 16:20:05
2025-09-17,INR,USD,81.9745,API_PRIMARY,2026-03-09 16:20:05
2025-09-18,INR,USD,82.5061,API_PRIMARY,2026-03-09 16:20:05
2025-09-19,INR,USD,85.183,API_PRIMARY,2026-03-09 16:20:05
2025-09-20,INR,USD,83.2279,API_PRIMARY,2026-03-09 16:20:05
2025-09-21,INR,USD,83.9691,API_PRIMARY,2026-03-09 16:20:05
2025-09-22,INR,USD,83.9071,API_PRIMARY,2026-03-09 16:20:05
2025-09-23,INR,USD,82.6789,API_PRIMARY,2026-03-09 16:20:05
2025-09-24,INR,USD,82.8617,API_PRIMARY,2026-03-09 16:20:05
2025-09-25,INR,USD,84.0962,API_PRIMARY,2026-03-09 16:20:05
2025-09-26,INR,USD,83.2236,API_PRIMARY,2026-03-09 16:20:05
2025-09-27,INR,USD,83.7206,API_PRIMARY,2026-03-09 16:20:05
2025-09-28,INR,USD,82.0043,API_PRIMARY,2026-03-09 16:20:05
2025-09-29,INR,USD,82.6912,API_PRIMARY,2026-03-09 16:20:05
2025-09-30,INR,USD,82.6912,,
2025-10-01,INR,USD,82.9027,API_PRIMARY,2026-03-09 16:20:05
2025-10-02,INR,USD,84.4392,API_PRIMARY,2026-03-09 16:20:05
2025-10-03,INR,USD,83.1465,API_PRIMARY,2026-03-09 16:20:05
2025-10-04,INR,USD,83.2878,API_PRIMARY,2026-03-09 16:20:05
2025-10-05,INR,USD,83.2878,,
2025-10-06,INR,USD,82.5143,API_PRIMARY,2026-03-09 16:20:05
2025-10-07,INR,USD,82.9362,API_PRIMARY,2026-03-09 16:20:05
2025-10-08,INR,USD,82.6723,API_PRIMARY,2026-03-09 16:20:05
2025-10-09,INR,USD,83.2708,API_PRIMARY,2026-03-09 16:20:05
2025-10-10,INR,USD,81.8151,API_PRIMARY,2026-03-09 16:20:05
2025-10-11,INR,USD,82.6764,API_PRIMARY,2026-03-09 16:20:05
2025-10-12,INR,USD,82.6764,API_PRIMARY,2026-03-09 16:20:05
2025-10-13,INR,USD,82.6764,,
2025-10-14,INR,USD,83.0923,API_PRIMARY,2026-03-09 16:20:05
2025-10-15,INR,USD,83.046,API_PRIMARY,2026-03-09 16:20:05
2025-10-16,INR,USD,85.1103,API_PRIMARY,2026-03-09 16:20:05
2025-10-17,INR,USD,83.0706,API_PRIMARY,2026-03-09 16:20:05
2025-10-18,INR,USD,82.9702,API_PRIMARY,2026-03-09 16:20:05
2025-10-19,INR,USD,82.5576,API_PRIMARY,2026-03-09 16:20:05
2025-10-20,INR,USD,82.5576,,
2025-10-21,INR,USD,83.2575,API_PRIMARY,2026-03-09 16:20:05
2025-10-22,INR,USD,83.0826,API_PRIMARY,2026-03-09 16:20:05
2025-10-23,INR,USD,83.0686,API_PRIMARY,2026-03-09 16:20:05
2025-10-24,INR,USD,82.6638,API_PRIMARY,2026-03-09 16:20:05
2025-10-25,INR,USD,82.2963,API_PRIMARY,2026-03-09 16:20:05
2025-10-26,INR,USD,84.4771,API_PRIMARY,2026-03-09 16:20:05
2025-10-27,INR,USD,82.8248,API_PRIMARY,2026-03-09 16:20:05
2025-10-28,INR,USD,82.8898,API_PRIMARY,2026-03-09 16:20:05
2025-10-29,INR,USD,83.48,API_PRIMARY,2026-03-09 16:20:05
2025-10-30,INR,USD,82.5336,API_PRIMARY,2026-03-09 16:20:05
2025-10-31,INR,USD,84.0329,API_PRIMARY,2026-03-09 16:20:05
2025-11-01,INR,USD,82.2201,API_PRIMARY,2026-03-09 16:20:05
2025-11-02,INR,USD,81.8822,API_PRIMARY,2026-03-09 16:20:05
2025-11-03,INR,USD,82.6879,API_PRIMARY,2026-03-09 16:20:05
2025-11-04,INR,USD,82.4033,API_PRIMARY,2026-03-09 16:20:05
2025-11-05,INR,USD,82.9976,API_PRIMARY,2026-03-09 16:20:05
2025-11-06,INR,USD,83.2388,API_PRIMARY,2026-03-09 16:20:05
2025-11-07,INR,USD,83.1851,API_PRIMARY,2026-03-09 16:20:05
2025-11-08,INR,USD,83.393,API_PRIMARY,2026-03-09 16:20:05
2025-11-09,INR,USD,83.1364,API_PRIMARY,2026-03-09 16:20:05
2025-11-10,INR,USD,83.2859,API_PRIMARY,2026-03-09 16:20:05
2025-11-11,INR,USD,83.133,API_PRIMARY,2026-03-09 16:20:05
2025-11-12,INR,USD,83.2896,API_PRIMARY,2026-03-09 16:20:05
2025-11-13,INR,USD,83.7481,API_PRIMARY,2026-03-09 16:20:05
2025-11-14,INR,USD,82.8732,API_PRIMARY,2026-03-09 16:20:05
2025-11-15,INR,USD,81.3234,API_PRIMARY,2026-03-09 16:20:05
2025-11-16,INR,USD,83.1837,API_PRIMARY,2026-03-09 16:20:05
2025-11-17,INR,USD,83.5049,API_PRIMARY,2026-03-09 16:20:05
2025-11-18,INR,USD,83.4565,API_PRIMARY,2026-03-09 16:20:05
2025-11-19,INR,USD,83.7097,API_PRIMARY,2026-03-09 16:20:05
2025-11-20,INR,USD,83.8406,API_PRIMARY,2026-03-09 16:20:05
2025-11-21,INR,USD,84.6747,API_PRIMARY,2026-03-09 16:20:05
2025-11-22,INR,USD,84.3273,API_PRIMARY,2026-03-09 16:20:05
2025-11-23,INR,USD,82.9857,API_PRIMARY,2026-03-09 16:20:05
2025-11-24,INR,USD,82.2285,API_PRIMARY,2026-03-09 16:20:05
2025-11-25,INR,USD,84.093,API_PRIMARY,2026-03-09 16:20:05
2025-11-26,INR,USD,84.7832,API_PRIMARY,2026-03-09 16:20:05
2025-11-27,INR,USD,83.751,API_PRIMARY,2026-03-09 16:20:05
2025-11-28,INR,USD,82.7235,API_PRIMARY,2026-03-09 16:20:05
2025-11-29,INR,USD,83.1559,API_PRIMARY,2026-03-09 16:20:05
2025-11-30,INR,USD,84.1312,API_PRIMARY,2026-03-09 16:20:05
2025-12-01,INR,USD,82.9946,API_PRIMARY,2026-03-09 16:20:05
2025-12-02,INR,USD,82.4061,API_PRIMARY,2026-03-09 16:20:05
2025-12-03,INR,USD,82.8177,API_PRIMARY,2026-03-09 16:20:05
2025-12-04,INR,USD,82.9267,API_PRIMARY,2026-03-09 16:20:05
2025-12-05,INR,USD,82.6964,API_PRIMARY,2026-03-09 16:20:05
2025-12-06,INR,USD,82.3012,API_PRIMARY,2026-03-09 16:20:05
2025-12-07,INR,USD,83.0681,API_PRIMARY,2026-03-09 16:20:05
2025-12-08,INR,USD,84.1337,API_PRIMARY,2026-03-09 16:20:05
2025-12-09,INR,USD,82.8564,API_PRIMARY,2026-03-09 16:20:05
2025-12-10,INR,USD,82.4543,API_PRIMARY,2026-03-09 16:20:05
2025-12-11,INR,USD,82.6274,API_PRIMARY,2026-03-09 16:20:05
2025-12-12,INR,USD,82.8528,API_PRIMARY,2026-03-09 16:20:05
2025-12-13,INR,USD,82.8528,,
2025-12-14,INR,USD,82.6617,API_PRIMARY,2026-03-09 16:20:05
2025-12-15,INR,USD,83.0479,API_PRIMARY,2026-03-09 16:20:05
2025-12-16,INR,USD,82.8789,API_PRIMARY,2026-03-09 16:20:05
2025-12-17,INR,USD,83.3234,API_PRIMARY,2026-03-09 16:20:05
2025-12-18,INR,USD,83.6669,API_PRIMARY,2026-03-09 16:20:05
2025-12-19,INR,USD,81.2518,API_PRIMARY,2026-03-09 16:20:05
2025-12-20,INR,USD,81.2518,,
2025-12-21,INR,USD,82.7101,API_PRIMARY,2026-03-09 16:20:05
2025-12-22,INR,USD,82.9334,API_PRIMARY,2026-03-09 16:20:05
2025-12-23,INR,USD,84.3151,API_PRIMARY,2026-03-09 16:20:05
2025-12-24,INR,USD,83.5779,API_PRIMARY,2026-03-09 16:20:05
2025-12-25,INR,USD,84.1764,API_PRIMARY,2026-03-09 16:20:05
2025-12-26,INR,USD,81.3596,API_PRIMARY,2026-03-09 16:20:05
2025-12-27,INR,USD,81.712,API_PRIMARY,2026-03-09 16:20:05
2025-12-28,INR,USD,83.0117,API_PRIMARY,2026-03-09 16:20:05
2025-12-29,INR,USD,81.971,API_PRIMARY,2026-03-09 16:20:05
2025-12-30,INR,USD,82.2917,API_PRIMARY,2026-03-09 16:20:05
2025-12-31,INR,USD,83.5774,API_PRIMARY,2026-03-09 16:20:05
2026-01-01,INR,USD,82.9585,API_PRIMARY,2026-03-09 16:20:05
2026-01-02,INR,USD,83.0961,API_PRIMARY,2026-03-09 16:20:05
2026-01-03,INR,USD,83.0961,API_PRIMARY,2026-03-09 16:20:05
2026-01-04,INR,USD,84.5965,API_PRIMARY,2026-03-09 16:20:05
2026-01-05,INR,USD,84.5965,,
2026-01-06,INR,USD,84.5965,API_PRIMARY,2026-03-09 16:20:05
2026-01-07,INR,USD,81.9286,API_PRIMARY,2026-03-09 16:20:05
2026-01-08,INR,USD,83.2643,API_PRIMARY,2026-03-09 16:20:05
2026-01-09,INR,USD,83.1049,API_PRIMARY,2026-03-09 16:20:05
2026-01-10,INR,USD,81.3286,API_PRIMARY,2026-03-09 16:20:05
2026-01-11,INR,USD,84.2417,API_PRIMARY,2026-03-09 16:20:05
2026-01-12,INR,USD,82.7197,API_PRIMARY,2026-03-09 16:20:05
2026-01-13,INR,USD,80.5668,API_PRIMARY,2026-03-09 16:20:05
2026-01-14,INR,USD,83.1197,API_PRIMARY,2026-03-09 16:20:05
2026-01-15,INR,USD,83.1047,API_PRIMARY,2026-03-09 16:20:05
2026-01-16,INR,USD,80.9788,API_PRIMARY,2026-03-09 16:20:05
2026-01-17,INR,USD,83.3142,API_PRIMARY,2026-03-09 16:20:05
2026-01-18,INR,USD,83.0026,API_PRIMARY,2026-03-09 16:20:05
2026-01-19,INR,USD,82.7244,API_PRIMARY,2026-03-09 16:20:05
2026-01-20,INR,USD,82.7244,,
2026-01-21,INR,USD,83.4106,API_PRIMARY,2026-03-09 16:20:05
2026-01-22,INR,USD,83.4106,,
